create or replace PROCEDURE BRRS_M_CALOC_SUMMARY_PROCEDURE(Report_date VARCHAR2)    
 IS
    V_REPORT_DATE DATE := TO_DATE(Report_date, 'DD-MM-YYYY');
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_OTHERCURRENCIES_R
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_OTHERCURRENCIES_R
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R40_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R40' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_OTHERCURRENCIES_R
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R41_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R41' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_OTHERCURRENCIES_R
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R42_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R42' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_OTHERCURRENCIES_R
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
