create or replace PROCEDURE BRRS_M_OR2_SUMMARY_PROCEDURE(Report_date VARCHAR2)  
 IS
    V_REPORT_DATE DATE := TO_DATE(Report_date, 'DD-MM-YYYY');

    R12_PRODUCT	VARCHAR2(100 BYTE) := '1'; 
R59_PRODUCT	VARCHAR2(100 BYTE) := 'Operational Risk Capital Charge for Year 3';
R59_OPERATIONAL_RISK_CAP_CHARGE	NUMBER(24,2) := 0;

R61_PRODUCT	VARCHAR2(100 BYTE) := 'Aggregate Operational Risk Capital Charge';
R61_OPERATIONAL_RISK_CAP_CHARGE	NUMBER(24,2) := 0;

R62_PRODUCT	VARCHAR2(100 BYTE) := 'No. of Years with Positive Gross Income';
R62_OPERATIONAL_RISK_CAP_CHARGE	NUMBER(24,2) := 3.00;

R63_PRODUCT	VARCHAR2(100 BYTE) := 'Operational Risk Capital Charge: TSA';
R63_OPERATIONAL_RISK_CAP_CHARGE	NUMBER(24,2) := 0;

R64_PRODUCT	VARCHAR2(100 BYTE) := 'Risk Weight Factor';
R64_RISK_WEIGHT_FACTOR	NUMBER(24,2) := 6.7;

R65_PRODUCT	VARCHAR2(100 BYTE) := 'Operational Risk Weight Assets';
R65_RISK_WEIGHT_FACTOR	NUMBER(24,2) := 0;

BEGIN
    DELETE FROM BRRS_M_OR2_SUMMARYTABLE WHERE REPORT_DATE = V_REPORT_DATE;
    COMMIT;

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R12_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R12' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R12_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R12' AND COLUMN_ID = 'C4'; 

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R12_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R12' AND COLUMN_ID = 'C5'; 

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R12_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R12' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R12_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R12' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R12_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R12' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R12_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R12' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R12_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R12' AND COLUMN_ID = 'C10';


SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R13_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R13' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R13_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R13' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R13_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R13' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R13_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R13' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R13_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R13' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R13_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R13' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R13_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R13' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R13_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R13' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R14_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R14' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R14_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R14' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R14_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R14' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R14_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R14' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R14_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R14' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R14_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R14' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R14_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R14' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R14_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R14' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R15_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R15' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R15_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R15' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R15_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R15' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R15_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R15' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R15_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R15' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R15_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R15' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R15_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R15' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R15_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R15' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R16_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R16' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R16_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R16' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R16_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R16' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R16_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R16' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R16_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R16' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R16_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R16' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R16_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R16' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R16_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R16' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R17_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R17' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R17_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R17' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R17_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R17' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R17_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R17' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R17_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R17' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R17_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R17' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R17_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R17' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R17_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R17' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R18_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R18' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R18_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R18' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R18_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R18' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R18_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R18' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R18_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R18' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R18_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R18' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R18_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R18' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R18_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R18' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R19_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R19' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R19_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R19' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R19_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R19' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R19_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R19' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R19_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R19' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R19_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R19' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R19_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R19' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R19_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R19' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R20_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R20' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R20_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R20' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R20_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R20' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R20_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R20' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R20_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R20' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R20_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R20' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R20_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R20' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R20_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R20' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R21_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R21' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R21_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R21' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R21_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R21' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R21_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R21' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R21_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R21' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R21_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R21' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R21_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R21' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R21_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R21' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R22_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R22' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R22_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R22' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R22_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R22' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R22_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R22' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R22_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R22' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R22_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R22' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R22_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R22' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R22_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R22' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R23_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R23' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R23_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R23' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R23_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R23' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R23_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R23' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R23_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R23' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R23_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R23' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R23_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R23' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R23_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R23' AND COLUMN_ID = 'C10';

